"lon","lat","pr","col"
259.875,-81.375,3.27092408269891e-07,"#FFFFB2"
260.125,-81.375,4.39489014070205e-07,"#F03B20"
260.375,-81.375,4.74240465564435e-07,"#BD0026"
260.625,-81.375,5.08991888636956e-07,"#FFFFB2"
260.875,-81.375,4.41126331907071e-07,"#BD0026"
261.125,-81.375,2.98356127359511e-07,"#F03B20"
261.375,-81.375,2.4410957166765e-07,"#BD0026"
261.625,-81.375,1.89863001764934e-07,"#F03B20"
261.875,-81.375,1.35616431862218e-07,"#BD0026"
262.125,-81.375,3.93613710514273e-08,"#F03B20"
262.375,-81.375,1.31204558329046e-08,"#FFFFB2"
262.625,-81.375,0,"#FD8D3C"
262.875,-81.375,0,"#FECC5C"
263.125,-81.375,0,"#BD0026"
263.375,-81.375,0,"#FFFFB2"
263.625,-81.375,0,"#BD0026"
263.875,-81.375,0,"#FD8D3C"
264.125,-81.375,0,"#FFFFB2"
264.375,-81.375,0,"#FFFFB2"
264.625,-81.375,0,"#FFFFB2"
264.875,-81.375,0,"#FECC5C"
265.125,-81.375,0,"#FFFFB2"
265.375,-81.375,0,"#FFFFB2"
265.625,-81.375,0,"#F03B20"
265.875,-81.375,0,"#FECC5C"
266.125,-81.375,0,"#F03B20"
266.375,-81.375,0,"#BD0026"
266.625,-81.375,0,"#F03B20"
266.875,-81.375,0,"#FD8D3C"
267.125,-81.375,0,"#FD8D3C"
267.375,-81.375,0,"#F03B20"
267.625,-81.375,0,"#FECC5C"
267.875,-81.375,0,"#BD0026"
268.125,-81.375,0,"#FD8D3C"
268.375,-81.375,0,"#FD8D3C"
268.625,-81.375,0,"#FFFFB2"
268.875,-81.375,0,"#FECC5C"
269.125,-81.375,0,"#BD0026"
269.375,-81.375,0,"#BD0026"
269.625,-81.375,0,"#F03B20"
269.875,-81.375,0,"#FFFFB2"
270.125,-81.375,0,"#BD0026"
270.375,-81.375,0,"#FECC5C"
270.625,-81.375,0,"#FD8D3C"
270.875,-81.375,0,"#BD0026"
271.125,-81.375,0,"#F03B20"
271.375,-81.375,0,"#FFFFB2"
271.625,-81.375,0,"#F03B20"
271.875,-81.375,0,"#FFFFB2"
272.125,-81.375,0,"#FECC5C"
272.375,-81.375,0,"#BD0026"
272.625,-81.375,0,"#FECC5C"
